Province,District,Commodity,Rain_mm,Temp_C,Humidity_pct,Soil_pH,Soil_N_index,Soil_P_index,Soil_K_index,Area_Ha,Prev_Yield_KgHa
Sumatera Selatan,Musi Banyuasin,Bawang Merah,2615.7,25.6,78.4,5.93,3,3,4,4.15,10960.9
Gorontalo,Bone Bolango,Cabai Rawit,2045.6,26.7,81.8,5.29,3,1,3,1.55,8484.7
Kalimantan Timur,Samarinda,Tebu,2238.2,26.7,83.8,5.03,1,3,2,31.67,94126.7
Riau,Siak,Tebu,2437.8,26.2,80.8,5.69,4,3,3,20.48,52899.2
Jawa Barat,Cirebon,Jagung,1848.6,27.0,91.5,5.79,2,3,1,24.46,8797.7
Jawa Barat,Cianjur,Cabai Rawit,1543.4,26.7,80.2,5.91,4,1,2,2.43,11556.0
DI Yogyakarta,Kulon Progo,Jagung,1128.2,28.2,79.4,5.77,2,4,2,30.87,7166.6
Sulawesi Barat,Mamasa,Bawang Merah,2438.9,26.8,91.3,5.38,2,2,4,6.68,10084.1
Lampung,Lampung Tengah,Padi,1858.4,26.7,81.0,4.92,2,3,2,24.96,6915.8
DI Yogyakarta,Sleman,Tebu,1162.3,27.9,75.3,6.42,4,3,3,28.8,80664.5
Maluku,Ambon,Cabai Rawit,3500.0,29.3,93.4,4.49,1,2,1,2.3,7612.0
Jawa Barat,Bandung,Bawang Merah,1519.1,26.7,67.5,6.54,3,2,3,1.22,12116.5
Jawa Timur,Kediri,Bawang Merah,1587.5,28.5,78.6,5.26,3,3,4,5.85,12201.2
Nusa Tenggara Barat,Bima,Tebu,1632.1,29.0,72.5,7.31,2,1,4,38.89,97317.1
Papua Barat Daya,Sorong,Cabai Rawit,2207.4,26.3,83.8,5.67,1,2,4,3.01,8841.3
Nusa Tenggara Barat,Lombok Timur,Padi,1548.3,28.9,80.5,5.98,1,1,1,25.45,6336.1
Kalimantan Tengah,Pulang Pisau,Bawang Merah,2863.1,29.1,90.5,4.61,4,1,4,3.99,10428.7
Kepulauan Riau,Lingga,Cabai Rawit,1452.6,26.0,83.6,5.06,3,3,2,0.93,6075.3
Papua Barat Daya,Raja Ampat,Tebu,3184.7,27.6,90.5,5.64,3,3,3,28.06,94181.0
Kepulauan Riau,Natuna,Padi,2150.4,25.8,83.3,5.89,3,2,3,31.35,6996.5
Kalimantan Barat,Sambas,Tebu,2568.1,27.1,92.4,4.55,4,1,3,19.92,68618.6
Kalimantan Barat,Sambas,Cabai Rawit,2141.6,27.9,93.2,4.2,2,2,2,3.06,7437.1
Maluku Utara,Halmahera Tengah,Cabai Rawit,2222.1,26.9,80.1,5.05,3,2,3,7.14,11610.9
Sumatera Utara,Serdang Bedagai,Tebu,1692.7,27.8,84.8,4.27,3,1,2,21.94,76330.8
Jawa Barat,Cianjur,Tebu,1965.1,28.6,74.9,6.49,4,2,3,69.27,96559.3
Bengkulu,Lebong,Jagung,2179.9,25.9,75.8,6.25,1,2,2,21.73,5030.2
Kalimantan Selatan,Tanah Laut,Padi,2474.7,27.1,87.4,4.88,3,3,3,10.4,5889.8
Jawa Tengah,Boyolali,Cabai Rawit,1835.6,27.3,73.1,5.54,3,3,4,6.05,7244.6
Sulawesi Selatan,Makassar,Padi,2569.8,28.2,80.3,5.51,2,2,3,19.23,5367.5
Kalimantan Timur,Kutai Kartanegara,Cabai Rawit,1773.0,26.6,80.1,4.56,2,4,2,4.22,7202.9
Kalimantan Timur,Kutai Barat,Tebu,2283.7,27.1,88.4,5.53,2,2,2,34.57,72388.9
DKI Jakarta,Jakarta Pusat,Padi,1563.8,26.8,91.9,7.59,1,2,3,23.43,4756.4
Maluku,Ambon,Tebu,3166.2,27.6,85.4,4.87,2,3,1,67.72,67536.1
Kalimantan Selatan,Barito Kuala,Jagung,2258.9,26.7,85.3,5.39,2,2,3,9.44,4721.8
Jawa Tengah,Grobogan,Tebu,2264.5,27.0,85.3,6.34,4,4,2,76.39,68533.3
Aceh,Pidie,Tebu,1753.4,26.3,81.7,4.2,2,1,3,31.84,52657.8
Jawa Barat,Sukabumi,Tebu,1802.2,28.5,82.2,6.11,2,4,4,21.75,68537.1
Jawa Barat,Garut,Tebu,2313.6,28.8,85.5,6.98,2,2,3,31.83,71541.1
Sumatera Utara,Simalungun,Jagung,2243.6,27.8,85.3,5.79,2,3,2,40.46,4315.4
Sulawesi Tengah,Palu,Jagung,2004.1,26.3,94.5,5.15,3,3,3,31.86,6261.6
Papua,Yahukimo,Bawang Merah,2347.1,28.4,93.4,4.55,3,3,4,5.34,11336.4
Jawa Tengah,Boyolali,Jagung,1750.0,26.9,76.6,6.26,3,1,1,48.45,4565.6
Kalimantan Barat,Kubu Raya,Jagung,2292.4,27.1,82.0,4.93,5,3,3,15.92,4944.8
Aceh,Pidie,Bawang Merah,2380.9,25.2,81.5,5.16,3,5,2,3.22,13598.7
Jawa Timur,Kediri,Padi,1820.9,29.4,82.6,5.97,3,2,4,22.33,6809.2
Nusa Tenggara Barat,Lombok Barat,Tebu,986.2,29.6,76.9,6.32,3,3,1,12.52,87243.7
Nusa Tenggara Barat,Bima,Cabai Rawit,1039.7,27.5,65.8,6.3,2,3,3,4.49,9534.8
Sulawesi Selatan,Wajo,Tebu,1898.9,26.0,78.2,5.98,2,2,2,29.27,72979.7
Nusa Tenggara Timur,Manggarai,Padi,981.2,31.0,75.1,6.3,2,3,5,15.71,5023.6
Papua Tengah,Paniai,Padi,2702.4,27.0,91.6,5.1,2,3,3,9.75,4780.9
DI Yogyakarta,Bantul,Tebu,2404.6,28.6,80.1,5.51,3,4,3,48.78,74940.8
Sulawesi Utara,Bolaang Mongondow,Bawang Merah,1180.5,28.2,80.0,5.05,2,5,2,5.14,8110.4
Sulawesi Selatan,Maros,Jagung,1949.4,27.7,71.9,5.49,3,4,4,15.85,5311.4
Bangka Belitung,Bangka Tengah,Bawang Merah,2370.7,25.7,89.8,4.2,2,4,1,3.79,12482.6
Jambi,Muaro Jambi,Jagung,2446.5,26.4,87.4,5.62,2,4,3,12.9,6381.2
Sumatera Barat,Solok,Tebu,3138.4,24.3,90.4,5.07,4,2,2,20.2,91659.1
Kalimantan Utara,Nunukan,Bawang Merah,2940.4,28.5,93.7,5.41,3,3,4,14.35,8036.3
Papua Selatan,Boven Digoel,Cabai Rawit,2185.5,26.6,86.6,4.49,3,2,2,3.52,11485.5
Lampung,Lampung Tengah,Cabai Rawit,1520.6,28.1,88.2,5.87,3,1,2,3.75,8059.9
DKI Jakarta,Jakarta Barat,Padi,1170.0,25.5,85.1,5.34,2,3,1,13.32,6077.3
Bali,Klungkung,Bawang Merah,1960.6,27.5,76.4,6.69,1,3,2,3.48,10806.7
Sulawesi Utara,Tomohon,Jagung,1859.8,27.2,85.8,5.51,3,1,2,29.22,7218.9
Sumatera Selatan,Ogan Ilir,Padi,1981.0,26.2,86.7,4.45,2,1,1,32.32,4837.6
Sulawesi Utara,Tomohon,Cabai Rawit,2273.2,26.2,83.5,6.25,2,2,3,1.2,9028.4
Jawa Timur,Madiun,Tebu,1093.9,26.2,76.3,6.27,1,1,2,48.81,75195.5
Kalimantan Barat,Landak,Tebu,2482.1,28.3,82.3,4.89,2,1,4,34.03,68208.4
Kepulauan Riau,Batam,Padi,1794.1,25.8,87.8,5.61,2,1,4,24.61,5239.3
Kalimantan Barat,Kubu Raya,Cabai Rawit,2955.1,28.0,89.0,5.47,3,3,2,1.24,9451.7
Jawa Tengah,Tegal,Tebu,2319.0,27.6,74.8,5.88,1,2,2,45.57,57915.3
Banten,Lebak,Padi,1683.7,27.8,71.1,5.28,2,4,1,3.1,6290.9
Jawa Barat,Sukabumi,Jagung,2174.8,29.1,91.8,5.86,5,1,3,62.33,4909.3
Kepulauan Riau,Tanjung Pinang,Jagung,1848.9,27.0,91.3,6.05,2,2,1,22.35,4835.1
Kalimantan Selatan,Banjarbaru,Padi,2911.2,26.1,81.5,5.41,3,2,3,12.6,5040.4
Sulawesi Tenggara,Kendari,Cabai Rawit,1604.4,26.6,78.0,5.63,1,2,4,7.54,11708.4
Sulawesi Tenggara,Konawe Selatan,Padi,2098.5,27.4,87.0,5.82,3,4,3,25.25,5694.0
Jawa Tengah,Kebumen,Padi,2220.0,26.7,81.8,5.93,4,3,1,43.31,7324.7
Maluku Utara,Halmahera Selatan,Tebu,2376.2,27.7,86.7,4.87,3,3,3,21.46,96300.6
Nusa Tenggara Timur,Ende,Tebu,1365.5,28.0,73.7,5.95,4,3,4,77.04,55389.2
Sumatera Barat,Pesisir Selatan,Bawang Merah,1863.8,26.4,80.2,5.8,4,3,3,11.62,11665.2
Bangka Belitung,Belitung Timur,Tebu,1725.7,24.2,89.4,5.21,3,2,3,23.7,97005.7
Maluku Utara,Tidore,Bawang Merah,2956.7,25.5,87.1,4.75,3,1,2,8.03,9074.1
Jambi,Kota Jambi,Cabai Rawit,1296.3,25.9,79.5,4.77,2,2,2,4.27,8926.4
Jawa Timur,Jember,Cabai Rawit,1709.0,28.4,78.9,5.42,4,3,3,6.41,11925.7
Aceh,Aceh Besar,Tebu,2822.5,24.2,82.4,5.17,4,4,3,150.0,78791.2
Bengkulu,Lebong,Tebu,1315.0,26.5,85.4,4.6,2,2,2,60.91,85586.5
Sulawesi Tengah,Poso,Tebu,2024.8,28.1,72.0,5.77,2,2,3,40.46,61531.9
Jawa Timur,Madiun,Cabai Rawit,1738.4,25.6,80.9,6.16,2,3,3,5.59,11581.4
Jawa Timur,Bondowoso,Padi,2298.0,27.4,74.4,6.11,2,3,3,13.84,7414.0
Nusa Tenggara Timur,Alor,Jagung,881.5,28.8,69.2,5.89,2,3,2,25.58,4041.4
Nusa Tenggara Timur,Ngada,Tebu,1551.2,31.3,65.3,7.03,2,2,1,91.05,89155.5
Jawa Tengah,Grobogan,Cabai Rawit,2166.2,27.9,74.8,5.22,2,1,2,1.9,7415.2
Sumatera Utara,Serdang Bedagai,Jagung,2004.2,25.6,88.3,4.46,3,3,4,7.03,8111.5
Sulawesi Selatan,Sinjai,Tebu,1526.8,26.5,75.2,5.92,1,4,2,20.91,54252.3
Riau,Pekanbaru,Bawang Merah,1889.7,26.2,89.8,5.47,4,3,1,3.42,9962.5
Sulawesi Selatan,Bantaeng,Cabai Rawit,2452.8,26.3,88.7,6.44,3,1,5,3.11,8757.3
Sumatera Barat,Pesisir Selatan,Padi,2912.3,26.5,78.7,5.82,2,3,2,53.04,4606.5
Papua,Mamberamo Raya,Tebu,3229.1,27.2,94.1,4.95,2,3,2,24.29,59051.0
Sulawesi Selatan,Barru,Cabai Rawit,2171.7,28.8,80.9,5.47,2,1,2,4.74,9477.7
Jawa Timur,Jember,Padi,2062.4,27.2,71.8,5.91,3,2,3,12.85,4995.8
Bali,Karangasem,Jagung,1798.6,26.9,81.1,5.35,3,3,2,14.95,8985.1
Sulawesi Tenggara,Muna,Cabai Rawit,1933.5,26.0,83.8,6.29,3,1,4,4.2,7097.5
Nusa Tenggara Timur,Manggarai,Jagung,765.6,30.0,63.6,6.66,4,3,2,24.16,5417.0
Banten,Tangerang Selatan,Padi,1640.3,26.9,84.5,7.07,3,2,2,16.44,7444.9
Jambi,Tanjung Jabung Barat,Tebu,1777.7,26.3,76.9,5.31,3,1,5,31.85,89227.4
Kalimantan Utara,Tana Tidung,Padi,2362.2,27.0,95.0,5.52,3,3,3,6.32,6583.0
Nusa Tenggara Timur,Kupang,Bawang Merah,1082.8,29.9,71.7,6.45,3,2,1,4.31,12448.3
Jawa Timur,Madiun,Jagung,2017.9,26.0,85.0,5.26,3,4,2,23.14,8357.6
Jawa Timur,Bojonegoro,Padi,2266.3,27.3,72.6,5.89,2,1,2,13.77,5936.5
Lampung,Lampung Tengah,Tebu,1895.6,26.6,81.9,6.29,2,2,2,62.1,81144.6
Jawa Timur,Malang,Bawang Merah,2128.5,27.7,74.1,6.48,4,2,2,2.85,11009.4
Kalimantan Selatan,Barito Kuala,Padi,2758.0,26.4,79.2,4.77,1,2,2,13.95,6147.7
Riau,Pelalawan,Cabai Rawit,2477.0,26.8,83.8,5.73,3,3,4,2.46,9104.6
Nusa Tenggara Timur,Kupang,Padi,1221.8,27.7,74.6,6.75,2,2,1,23.31,6660.6
Jawa Tengah,Brebes,Padi,1957.8,27.5,82.0,6.27,2,1,1,4.91,6714.0
Nusa Tenggara Timur,TTS,Cabai Rawit,618.4,29.9,67.3,6.73,1,4,3,3.36,6554.1
Papua Barat,Teluk Wondama,Tebu,3404.1,26.4,95.8,5.72,4,3,5,49.31,73474.2
Kalimantan Barat,Sambas,Jagung,3046.4,28.4,85.0,4.3,3,3,4,14.34,5342.0
Jawa Tengah,Grobogan,Jagung,2272.6,27.7,85.1,6.87,3,1,2,21.99,7307.2
Jawa Barat,Subang,Padi,2229.6,29.1,73.4,4.93,2,2,3,60.88,4787.9
Sulawesi Tenggara,Konawe Selatan,Bawang Merah,2193.6,26.4,86.4,6.08,4,4,4,7.04,12163.0
Jawa Barat,Cianjur,Bawang Merah,1919.2,27.5,85.0,5.32,5,4,4,9.28,8712.1
Papua Pegunungan,Lanny Jaya,Cabai Rawit,2389.3,26.6,95.1,4.98,3,3,2,3.31,6222.3
Bali,Tabanan,Jagung,1853.1,25.7,76.5,6.79,2,3,3,16.57,6990.4
Sulawesi Tenggara,Muna,Tebu,1747.5,27.8,78.3,6.21,3,3,4,105.75,70117.8
Aceh,Bireuen,Padi,2560.0,27.4,77.3,5.0,1,3,1,8.23,7288.8
Kepulauan Riau,Karimun,Tebu,1753.7,26.1,79.5,5.6,2,4,2,21.01,88866.8
Kepulauan Riau,Batam,Tebu,2213.2,25.8,90.0,5.48,3,4,2,51.66,70189.5
Jawa Tengah,Kebumen,Jagung,1820.0,26.9,70.8,5.86,3,3,3,8.97,5633.2
Sulawesi Barat,Mamuju,Padi,2371.0,26.9,85.2,5.24,2,3,2,38.41,5155.1
Kalimantan Utara,Tana Tidung,Tebu,2490.2,28.5,90.4,4.2,2,1,2,118.49,52938.0
Maluku Utara,Halmahera Selatan,Cabai Rawit,2816.9,26.4,87.2,5.67,1,2,2,1.78,11129.0
Jawa Timur,Lamongan,Cabai Rawit,791.4,28.1,85.8,6.46,2,1,1,1.94,6189.0
Gorontalo,Boalemo,Tebu,2854.3,27.7,85.4,5.19,2,1,2,32.22,59209.0
Jawa Timur,Bojonegoro,Cabai Rawit,1846.3,26.2,87.5,6.02,3,4,2,6.84,6585.9
Nusa Tenggara Barat,Lombok Tengah,Bawang Merah,1544.1,30.1,82.5,6.25,2,2,3,2.74,9885.6
Maluku,Seram Bagian Barat,Cabai Rawit,2506.1,28.1,83.4,5.0,1,2,2,6.04,7488.7
Sulawesi Selatan,Barru,Tebu,2006.9,27.7,67.0,6.91,3,3,2,30.17,93798.1
Sumatera Barat,Solok,Bawang Merah,2267.6,26.1,82.1,4.74,2,1,3,3.24,12997.7
Nusa Tenggara Barat,Sumbawa,Tebu,2302.1,27.8,73.0,7.6,4,3,4,52.64,53900.6
Jawa Timur,Kediri,Cabai Rawit,1982.4,27.6,85.2,6.45,4,3,4,6.47,8222.8
Bengkulu,Bengkulu Utara,Padi,2738.5,25.5,77.1,5.5,1,2,2,15.42,5246.6
Jawa Timur,Malang,Jagung,1745.5,26.7,65.8,6.58,1,3,3,18.12,6070.5
Nusa Tenggara Timur,Kupang,Tebu,1030.5,29.7,72.0,5.26,1,4,2,33.52,72967.6
Bali,Tabanan,Tebu,2063.4,27.6,80.5,4.2,2,3,2,50.68,69116.2
Sulawesi Selatan,Maros,Cabai Rawit,1903.8,28.0,71.1,5.28,2,3,3,4.56,6771.7
Nusa Tenggara Barat,Lombok Timur,Tebu,647.0,28.5,74.7,5.33,3,3,1,19.75,54111.6
Nusa Tenggara Timur,Manggarai,Cabai Rawit,1778.4,29.9,80.4,6.24,2,4,3,2.84,8108.0
Jawa Timur,Tuban,Padi,1594.7,27.4,67.2,5.77,3,3,4,7.59,6181.3
Nusa Tenggara Timur,TTS,Bawang Merah,1407.0,27.2,70.7,6.06,3,1,2,4.33,12321.7
Nusa Tenggara Timur,Ngada,Bawang Merah,1925.8,27.3,78.9,6.02,1,3,3,2.89,13434.2
Sulawesi Selatan,Wajo,Cabai Rawit,2348.0,26.6,72.7,6.83,4,3,3,1.73,8745.0
Jawa Timur,Blitar,Padi,1935.1,26.4,89.2,5.53,1,4,2,14.52,5017.3
